ingredients,glassType,alcoholic
"ginger, water, lemon, sugar, cayenne pepper",Highball Glass,Non alcoholic
"scotch, drambuie, dry vermouth, lemon peel",Cocktail glass,Alcoholic
"gin, maraschino liqueur, orange bitters",Cocktail glass,Alcoholic
"mango, yoghurt, sugar, water",Highball glass,Non alcoholic
"yoghurt, water, sugar, salt, lemon juice",Highball glass,Non alcoholic
"corona, bacardi limon",Beer Glass,Alcoholic
"dark rum, tia maria",Old-fashioned glass,Alcoholic
"gin, light cream, powdered sugar, lemon, egg white, carbonated water",Cocktail glass,Alcoholic
"vodka, light rum, gin, tequila, lemon, coca-cola",Highball glass,Alcoholic
"carbonated water, gin, dry vermouth, powdered sugar, orange spiral, lemon peel",Collins glass,Alcoholic
"sweet vermouth, gin",Cocktail glass,Alcoholic
"coconut liqueur, grapefruit juice, soda water",Highball glass,Alcoholic
"vodka, tequila, light rum, gin, coca-cola, lemon peel",Highball glass,Alcoholic
"elderflower cordial, vodka, soda water, fresh lemon juice",Highball glass,Alcoholic
"yoghurt, water, cumin seed, salt, mint",Highball Glass,Non alcoholic
"espresso, honey, cocoa powder",Coffee mug,Non alcoholic
"light rum, lime, sugar, mint, soda water",Highball glass,Alcoholic
"champagne, orange juice",Champagne flute,Alcoholic
"light rum, orgeat syrup, triple sec, sweet and sour, cherry",Collins glass,Alcoholic
"gin, dry vermouth, olive",Cocktail glass,Alcoholic
"beer, tomato juice, lime juice, hot sauce, worcestershire sauce, soy sauce",Pint glass,Alcoholic
"sweet vermouth, bourbon, angostura bitters, ice, maraschino cherry, orange peel",Cocktail glass,Alcoholic
"tequila, triple sec, lime juice, salt",Cocktail glass,Alcoholic
"ricard, orgeat syrup, water",Collins glass,Alcoholic
"mint, bourbon, powdered sugar, water",Collins glass,Alcoholic
"southern comfort, orange juice, pepsi cola",Punch bowl,Alcoholic
"gin, sweet vermouth, maraschino liqueur, angostura bitters",Cocktail glass,Alcoholic
"absinthe, tequila, grenadine",Shot glass,Alcoholic
"151 proof rum, pina colada mix, daiquiri mix",Cocktail glass,Alcoholic
"vodka, lime juice, ginger ale",Copper Mug,Alcoholic
"water, sugar, cloves, cinnamon, lemon peel, red wine, brandy",Collins Glass,Alcoholic
"water, tea, ginger, cardamom, cloves, cinnamon, black pepper, sugar, milk",Coffee Mug,Non alcoholic
"gin, lime juice, ginger beer, cucumber, lemon",Highball glass,Alcoholic
"coffee, chambord raspberry liqueur, cocoa powder, whipped cream",Irish coffee cup,Alcoholic
"lime, mango, mint, white rum, ice, soda water, mango",Jar,Alcoholic
"mint, lemon juice, dark rum, club soda, angostura bitters",Collins glass,Alcoholic
"gin, benedictine, orange juice, grenadine",Cocktail glass,Alcoholic
"baileys irish cream, white creme de menthe, cream",Cocktail glass,Alcoholic
"light rum, pineapple juice, maraschino liqueur, grenadine, maraschino cherry",Cocktail glass,Alcoholic
"light rum, grapefruit juice, bitters",Old-fashioned glass,Alcoholic
"gin, campari, sweet vermouth",Old-fashioned glass,Alcoholic
"blended whiskey, lemon, sugar, red wine, lemon, cherry",Whiskey sour glass,Alcoholic
"baileys irish cream, frangelico, milk",Highball Glass,Alcoholic
"rum, vodka, gin, blue curacao, sour mix, lemon-lime soda",Collins Glass,Alcoholic
"absolut citron, grand marnier, lemon juice, club soda",Cocktail glass,Alcoholic
"cocoa powder, sugar, vanilla extract, milk",Coffee mug,Non alcoholic
"creme de cacao, amaretto, triple sec, vodka, light cream",Cocktail glass,Alcoholic
"rye whiskey, campari, dry vermouth",Nick and Nora Glass,Alcoholic
"white rum, sugar syrup, lime juice, angostura bitters, prosecco",Cocktail glass,Alcoholic
"lemon juice, orange juice, sugar syrup, soda water",Highball glass,Non alcoholic
"orange juice, rum, vodka, cream, ice",Collins Glass,Alcoholic
"vodka, triple sec, orange juice",Shot glass,Alcoholic
"cherry brandy, gin, orange juice, ginger ale",Highball glass,Alcoholic
"bourbon, angostura bitters, sugar, water",Old-fashioned glass,Alcoholic
"vodka, kahlua, baileys irish cream, vanilla ice-cream, oreo cookie",Collins Glass,Alcoholic
"kahlua, baileys irish cream, butterscotch schnapps, jagermeister, goldschlager",Mason jar,Alcoholic
"spiced rum, grenadine, orange juice, sour mix",Hurricane glass,Alcoholic
"gin, orange juice, lemon juice, rosemary syrup, soda water, rosemary, orange peel",Highball glass,Alcoholic
"milk, chocolate, orange peel, espresso, nutmeg",Coffee mug,Non alcoholic
"whiskey, beer, lemonade, ice",Highball glass,Alcoholic
"grape soda, tequila",Collins glass,Alcoholic
"gin, apricot brandy, orange juice",Cocktail glass,Alcoholic
"bitters, gin",White wine glass,Alcoholic
"gin, orange curacao, lime juice, angostura bitters, orange bitters",Cocktail glass,Alcoholic
"gin, grenadine, light cream, egg white",Cocktail glass,Alcoholic
"gin, coconut liqueur, elderflower cordial, lime juice, blackberries",Whiskey Glass,Alcoholic
"blended scotch, lemon juice, honey syrup, ginger syrup, islay single malt scotch",Old-fashioned glass,Alcoholic
"pisco, lemon juice, sugar, ice, egg white",Cocktail glass,Alcoholic
"brandy, port, egg yolk",Cocktail glass,Alcoholic
"light rum, coconut milk, pineapple",Collins glass,Alcoholic
"everclear, vodka, peach schnapps, orange juice, cranberry juice",Punch bowl,Alcoholic
"rum, passoa, lime juice, passion fruit syrup, peach bitters, mint",Whiskey sour glass,Alcoholic
"vodka, cherry liqueur, cranberry juice, orange juice",Highball glass,Alcoholic
"gin, creme de cacao",Cocktail glass,Alcoholic
"port, light cream, powdered sugar, egg, nutmeg",Whiskey sour glass,Alcoholic
"dark rum, orgeat syrup, orange juice, pineapple juice",Collins glass,Alcoholic
"tequila, grapefruit juice, fresh lime juice, pineapple juice, lime, pepper",Collins glass,Alcoholic
"vodka, passoa, passion fruit juice, lime, prosecco",Cocktail glass,Alcoholic
"dark rum, orange juice, pineapple juice, grenadine, sugar syrup, angostura bitters",Highball glass,Alcoholic
"grenadine, green creme de menthe",Pousse cafe glass,Alcoholic
"port, brandy",Cocktail glass,Alcoholic
"orange juice, apple juice, pineapple juice, ice",Collins Glass,Non alcoholic
"sprite, pink lemonade, vodka",Collins Glass,Alcoholic
"vodka, sugar syrup, passion fruit juice",Cocktail glass,Alcoholic
"ginger, pineapple",Highball Glass,Non alcoholic
"dark rum, kahlua, light cream, nutmeg",Cocktail glass,Alcoholic
"coffee brandy, lime vodka, sherry",Cocktail glass,Alcoholic
"kahlua, midori melon liqueur, baileys irish cream",Shot glass,Alcoholic
"black sambuca, orange juice",Highball glass,Alcoholic
"red wine, grenadine, lemon-lime soda",Collins glass,Alcoholic
"dry vermouth, gin, benedictine",Cocktail glass,Alcoholic
"light rum, brandy, lemon, raspberry syrup",Cocktail glass,Alcoholic
"light rum, sherry, lime",Cocktail glass,Alcoholic
"dry vermouth, gin, apricot brandy, lemon juice, grenadine, powdered sugar",Cocktail glass,Alcoholic
"beer, 7-up",Highball glass,Alcoholic
"light rum, lemon juice, sugar, orange, maraschino cherry",Whiskey sour glass,Alcoholic
"rum, ginger ale, fruit punch, orange juice, ice",Punch bowl,Alcoholic
"rum, powdered sugar, lemon peel, water",Old-fashioned glass,Alcoholic
"gin, sweet and sour, egg, coca-cola",Collins glass,Alcoholic
"rum, lemon-lime soda, lemon",Collins glass,Alcoholic
"malibu rum, blackberry brandy, orange juice, pineapple juice, cranberry juice",Cocktail glass,Alcoholic
"scotch, drambuie, lemon peel",Old-fashioned glass,Alcoholic
"crown royal, amaretto, cranberry juice",Old-fashioned glass,Alcoholic
"frangelico, crown royal",Shot glass,Alcoholic
"crown royal, peach schnapps, chambord raspberry liqueur, cranberry juice",Old-fashioned glass,Alcoholic
"sugar, club soda, lemon, dark rum, maraschino cherry, orange",Old-fashioned glass,Alcoholic
"gin, cranberry juice, grenadine",Highball glass,Alcoholic
"sugar syrup, lemon juice, ginger ale",Highball glass,Non alcoholic
"gin, blue curacao, tonic water, rosemary",Balloon Glass,Alcoholic
"gin, lemon juice, sugar syrup, cream, egg white, vanilla extract, soda water",Highball glass,Alcoholic
"gin, lemon, powdered sugar, egg, carbonated water",Highball glass,Alcoholic
"light rum, milk, powdered sugar, nutmeg",Collins glass,Alcoholic
"bourbon, raspberry syrup, mint",Cordial glass,Alcoholic
"light rum, orange juice",Highball glass,Alcoholic
"raspberry vodka, lemon-lime soda, ice",Highball glass,Alcoholic
"light rum, 151 proof rum, powdered sugar, bitters, water, lime peel",Old-fashioned glass,Alcoholic
"vodka, creme de cassis, sugar syrup, lemon juice",Highball glass,Alcoholic
"rum, vodka, tequila, gin, triple sec, chambord raspberry liqueur, midori melon liqueur, malibu rum",Collins Glass,Alcoholic
"red wine, peach schnapps, pepsi cola, orange juice",Beer mug,Alcoholic
"prosecco, campari, soda water",Old-Fashioned glass,Alcoholic
"brandy, amaretto, light cream",Cocktail glass,Alcoholic
"red wine, sugar, orange juice, lemon juice, cloves, cinnamon",Pitcher,Alcoholic
"brandy, white creme de menthe",Cocktail glass,Alcoholic
"ricard, sugar, peychaud bitters, water, bourbon, lemon peel",Old-fashioned glass,Alcoholic
"cognac, cointreau, lemon juice",Cocktail glass,Alcoholic
"vodka, amaro montenegro, ruby port, blood orange, angostura bitters, orange peel",Collins glass,Alcoholic
"sugar, allspice, rum, lime juice, champagne, orange spiral",Wine Glass,Alcoholic
"advocaat, lemonade, lemon, ice",Highball glass,Alcoholic
"jim beam, jack daniels, wild turkey",Shot glass,Alcoholic
"grapefruit juice, gin, salt",Highball glass,Alcoholic
"apricot brandy, orange juice, sweet and sour",Whiskey sour glass,Alcoholic
"vodka, cranberry juice, grapefruit juice",Highball glass,Alcoholic
"scotch, lime, powdered sugar, lemon, cherry",Whiskey sour glass,Alcoholic
"godiva liqueur, milk",Highball Glass,Alcoholic
"vodka, orange juice",Highball glass,Alcoholic
"sherry, light cream, powdered sugar, egg, nutmeg",Nick and Nora Glass,Alcoholic
"brandy, anisette",Brandy snifter,Alcoholic
"lemonade, water, vodka",Pitcher,Alcoholic
"vodka, creme de banane, grenadine, orange juice",Highball glass,Alcoholic
"151 proof rum, malibu rum, pineapple juice, orange juice, grenadine, cherries",Highball glass,Alcoholic
"sherry, powdered sugar, egg, milk, nutmeg",Collins glass,Alcoholic
"milk, banana, honey",Highball Glass,Non alcoholic
"red wine, sugar, water, apple, orange, lime, lemon, fresca",Pitcher,Alcoholic
"scotch, wine, orange juice",Cocktail glass,Alcoholic
"dark rum, campari, creme de banane, pineapple juice, lime juice",Collins glass,Alcoholic
"water, brown sugar, coffee, rum, vanilla extract",Collins Glass,Alcoholic
"irish whiskey, sweet vermouth, green chartreuse",Nick and Nora Glass,Alcoholic
"wild turkey, amaretto, pineapple juice",Shot glass,Alcoholic
"kahlua, irish cream, amaretto, 151 proof rum, cream",Wine Glass,Alcoholic
"coffee, coriander, cardamom, sugar, whipping cream, ice",Highball glass,Non alcoholic
"gin, lemon juice, sugar, club soda, maraschino cherry, orange",Collins glass,Alcoholic
"tomato juice, lemon juice, celery salt",Highball glass,Non alcoholic
"grand marnier, coffee",Brandy snifter,Alcoholic
"coffee, jack daniels, amaretto, whipped cream",Coffee Mug,Alcoholic
"tequila, lemon juice, grenadine, egg white, ginger ale",Collins glass,Alcoholic
"tequila, lemon, powdered sugar, lemon, cherry",Whiskey sour glass,Alcoholic
"tea, water, condensed milk, ice, mint",Highball glass,Non alcoholic
"green chartreuse, maraschino liqueur, lime juice, gin",Cocktail glass,Alcoholic
"dry vermouth, gin, anis, bitters, orange peel",Cocktail glass,Alcoholic
"gin, elderflower cordial, rosso vermouth, tonic water, lime, ginger, mint",Balloon Glass,Alcoholic
"tequila, 7-up",Hurricane glass,Alcoholic
"tequila, orange juice, grenadine",Highball glass,Alcoholic
"gin, melon liqueur, orange bitters, lemon juice, prosecco",Margarita glass,Alcoholic
"dry vermouth, gin, maraschino liqueur, anis, orange bitters, cherry",Cocktail glass,Alcoholic
"tequila, tabasco sauce",Shot glass,Alcoholic
"coffee, sugar, cream, cardamom",Highball glass,Non alcoholic
"irish whiskey, amaretto, cranberry juice",Whiskey sour glass,Alcoholic
"yukon jack, cherry brandy, southern comfort, sweet and sour",Highball glass,Alcoholic
"gin, vodka, lillet blanc",Cocktail glass,Alcoholic
"gin, sweet vermouth, brandy",Cocktail glass,Alcoholic
"tequila, tomato juice, orange juice, lime juice, sugar syrup, salt",Old-Fashioned glass,Alcoholic
"light rum, sweet vermouth, lemon, powdered sugar, egg white",Old-fashioned glass,Alcoholic
"dark rum, cherry brandy",Old-fashioned glass,Alcoholic
"light rum, maple syrup, lemon juice",Old-fashioned glass,Alcoholic
"vodka, half-and-half, limeade, ice, nutmeg",White wine glass,Alcoholic
"vodka, lemon juice, lemon peel, ice",Highball glass,Alcoholic
"sprite, lime juice, vodka",Highball glass,Alcoholic
"vodka, tonic water, lemon peel",Highball glass,Alcoholic
"vodka, dry vermouth, olive",Cocktail glass,Alcoholic
"vodka, schweppes russchian",Collins Glass,Alcoholic
"dry vermouth, creme de cassis, carbonated water",Highball glass,Alcoholic
"vodka, lemon juice, grape juice, powdered sugar, orange",Collins glass,Alcoholic
"vodka, tonic water",Highball glass,Alcoholic
"apricot brandy, orange juice, orange bitters",Cocktail glass,Alcoholic
"scotch, wine",Collins Glass,Alcoholic
"gin, triple sec, lemon juice",Cocktail glass,Alcoholic
"red wine, lemon, orange juice, orange, pineapple juice",Collins Glass,Alcoholic
"red wine, lemon-lime soda, ice",Collins Glass,Optional alcohol
"tequila, campari, lime juice, orange juice, rosemary syrup, salt",Highball Glass,Alcoholic
"blended whiskey, lemon, powdered sugar, cherry, lemon",Old-fashioned glass,Alcoholic
"vodka, coffee liqueur, light cream",Old-fashioned glass,Alcoholic
"tequila, grapefruit juice, lime juice, agave syrup, pepper",Highball glass,Alcoholic
"lime, lemon, white wine, strawberries, apple, apple brandy, soda water",Pitcher,Alcoholic
"ice, tequila, cream of coconut, lime juice",Margarita/Coupette glass,Alcoholic
"triple sec, gin, pineapple juice",Cocktail glass,Alcoholic
"white rum, galliano, triple sec, lime juice",Cocktail glass,Alcoholic
"yoghurt, fruit, ice",Highball Glass,Non alcoholic
"sambuca, baileys irish cream, white creme de menthe",Coffee Mug,Alcoholic
"peachtree schnapps, surge",Highball glass,Alcoholic
"beer, root beer, lemonade, coca-cola, 7-up, creme de cassis, lemon",Beer pilsner,Alcoholic
"rum, gold rum, 151 proof rum, pernod, grenadine, lime juice, angostura bitters",Hurricane glass,Alcoholic
"sambuca, root beer, ice",Collins Glass,Alcoholic
"vodka, ouzo",Cocktail glass,Alcoholic
"jägermeister, root beer",Collins Glass,Alcoholic
"chambord raspberry liqueur, vodka, soda water",Whiskey sour glass,Alcoholic
"zima, chambord raspberry liqueur",Hurricane glass,Alcoholic
"cointreau, lemon juice, ice, lemon",Margarita/Coupette glass,Alcoholic
"midori melon liqueur, zima",Collins glass,Alcoholic
"amaretto, rum, kool-aid",Old-fashioned glass,Alcoholic
"vermouth, apple juice",Collins Glass,Alcoholic
